time,q1,q2,dq1,dq2,tau1,tau2
11.089,0.003403,0.201037,-0.007326,0.021978,-0.072861,2.696061
11.099,0.003403,0.201419,-0.007326,0.002442,-0.068069,2.70054
11.109,0.003499,0.201419,0.007326,0.007326,-0.069985,2.71874
11.119,0.003403,0.201419,-0.007326,-0.002442,-0.068069,2.73542
11.129,0.003308,0.201419,-0.021978,-0.002442,-0.066152,2.750532
11.139,0.003403,0.201419,-0.007326,-0.002442,-0.072861,2.764047
11.149,0.003499,0.201419,0.007326,-0.002442,-0.074778,2.776032
11.159,0.003403,0.201419,-0.007326,-0.002442,-0.068069,2.786434
11.169,0.003499,0.201419,-0.007326,-0.002442,-0.074778,2.795277
11.179,0.003403,0.201419,-0.007326,-0.002442,-0.072861,2.802533
11.189,0.003308,0.2018,-0.021978,-0.002442,-0.061359,2.792962
11.199,0.003308,0.2018,-0.021978,0.002442,-0.061359,2.797052
11.209,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.799617
11.219,0.003308,0.2018,0.007326,-0.002442,-0.061359,2.800563
11.229,0.003308,0.2018,-0.021978,-0.002442,-0.061359,2.79991
11.239,0.003403,0.2018,0.007326,-0.002442,-0.063276,2.797729
11.249,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.793944
11.259,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.788582
11.269,0.003308,0.2018,-0.007326,-0.002442,-0.066152,2.781663
11.279,0.003308,0.2018,-0.007326,-0.002442,-0.061359,2.77312
11.289,0.003308,0.2018,-0.007326,-0.002442,-0.061359,2.763041
11.299,0.003308,0.2018,-0.007326,-0.002442,-0.061359,2.75136
11.309,0.003403,0.2018,0.007326,-0.002442,-0.068069,2.738143
11.319,0.003308,0.2018,-0.007326,-0.002442,-0.061359,2.723325
11.329,0.003308,0.2018,-0.021978,-0.002442,-0.061359,2.706928
11.339,0.003403,0.2018,0.007326,-0.002442,-0.068069,2.688954
11.349,0.003308,0.2018,-0.007326,-0.002442,-0.066152,2.669404
11.359,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.648324
11.369,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.62567
11.379,0.003403,0.2018,-0.021978,-0.002442,-0.068069,2.601445
11.389,0.003308,0.2018,-0.007326,-0.002442,-0.061359,2.575675
11.399,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.548337
11.409,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.519437
11.419,0.003308,0.2018,-0.007326,-0.002442,-0.066152,2.489045
11.429,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.457072
11.439,0.003403,0.2018,-0.007326,-0.002442,-0.063276,2.423566
11.449,0.003403,0.2018,-0.021978,-0.002442,-0.072861,2.388534
11.459,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.351955
11.469,0.003403,0.2018,-0.007326,-0.002442,-0.072861,2.313836
11.479,0.003308,0.2018,-0.021978,-0.002442,-0.061359,2.27427
11.489,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.233148
11.499,0.003403,0.2018,0.007326,-0.002442,-0.068069,2.19052
11.509,0.003308,0.2018,-0.007326,-0.002442,-0.056567,2.146415
11.519,0.003403,0.2018,-0.007326,-0.002442,-0.068069,2.100769
11.529,0.003403,0.2018,-0.021978,-0.002442,-0.068069,2.053612
11.539,0.003403,0.2018,0.007326,-0.002442,-0.068069,2.005134
11.549,0.003403,0.2018,-0.007326,-0.002442,-0.068069,1.955062
11.559,0.003308,0.2018,-0.021978,-0.002442,-0.061359,1.903543
11.569,0.003403,0.2018,-0.007326,-0.002442,-0.063276,1.85056
11.579,0.003499,0.2018,0.007326,-0.002442,-0.074778,1.796143
11.589,0.003308,0.2018,-0.007326,-0.007326,-0.066152,1.740185
11.599,0.003403,0.201419,-0.007326,-0.002442,-0.072861,1.698212
11.609,0.003403,0.201419,0.007326,-0.007326,-0.063276,1.639474
11.619,0.003403,0.201419,-0.007326,-0.002442,-0.072861,1.579355
11.629,0.003308,0.201419,-0.007326,-0.007326,-0.061359,1.517794
11.639,0.003403,0.201419,-0.021978,-0.002442,-0.063276,1.454844
11.649,0.003403,0.201419,-0.007326,-0.007326,-0.068069,1.390514
11.659,0.003403,0.201419,-0.007326,-0.002442,-0.072861,1.324678
11.669,0.003403,0.201419,-0.007326,-0.007326,-0.072861,1.257709
11.679,0.003403,0.201419,-0.007326,-0.007326,-0.077653,1.189225
11.689,0.003308,0.201419,-0.021978,-0.007326,-0.061359,1.119441
11.699,0.003499,0.201419,-0.007326,-0.007326,-0.074778,1.048302
11.709,0.003403,0.201419,-0.007326,-0.007326,-0.068069,0.975814
11.719,0.003403,0.201037,-0.007326,-0.007326,-0.072861,0.917208
11.729,0.003403,0.201037,-0.021978,-0.007326,-0.063276,0.842227
11.739,0.003403,0.201037,-0.007326,-0.017094,-0.063276,0.765812
